"number","part","linkTo","data"
886,0,0,"4:message 1423:giveitem 881
8:message 1423:giveitem 882
12:message 1423:giveitem 883
17:message 1423:giveitem 884
21:message 1423:giveitem 885
26:message 1423:giveitem 886
31:message 1424:giveitem 887
36:message 1424:giveitem 888
41:message 1424:giveitem 889
46:message 1424:giveitem 890
51:message 1424:giveitem 891
59:message 1425:giveitem 892
67:message 1425:giveitem 893
75:message 1425:giveitem 894
78:message 1426:giveitem 895
81:message 1426:giveitem 896
84:message 1426:giveitem 897
87:message 1426:giveitem 898
90:message 1427:giveitem 899
93:message 1427:giveitem 900
96:message 1427:giveitem 901
97:message 1428:giveitem 902
98:message 1428:giveitem 903
99:message 1428:giveitem 904
100:message 1428:giveitem 905

Ƚ'7532"
887,0,0,"!!!

Ƚ'7532"
888,0,0,"!!!

Ƚ'7532"
889,0,0,"10:message 1429:giveitem 465
15:message 1429:giveitem 878
18:message 1429:giveitem 466
23:message 1429:giveitem 470
25:message 1430:giveitem 406
27:message 1430:giveitem 408
29:message 1430:giveitem 424
30:message 1430:giveitem 413
31:message 1430:giveitem 747
32:message 1430:giveitem 425
33:message 1430:giveitem 434
34:message 1430:giveitem 436
37:message 1433:giveitem 438
40:message 1433:giveitem 402
43:message 1433:giveitem 420
46:message 1433:giveitem 422
48:message 1433:giveitem 445
50:message 1433:giveitem 405
52:message 1433:giveitem 430
54:message 1437:giveitem 118
56:message 1437:giveitem 412
58:message 1437:giveitem 850
60:message 1437:giveitem 851
61:message 1433:giveitem 852
62:message 1437:giveitem 853
63:message 1437:giveitem 854
64:message 1437:giveitem 419
65:message 1437:giveitem 856
69:message 1433:giveitem 857
73:message 1434:giveitem 868
75:message 1434:giveitem 869
77:message 1434:giveitem 372
78:message 1434:giveitem 872
79:message 1434:giveitem 221
83:message 1434:giveitem 875
87:message 1438:giveitem 461
91:message 1438:giveitem 870
93:message 1438:giveitem 871
95:message 1438:giveitem 217
97:message 1438:giveitem 451
98:message 1438:giveitem 788
99:message 1438:giveitem 874
100:message 1438:giveitem 264

Ƚ'7532"
890,0,0,"message 1440:message 1422:random 886:random 886:random 886:random 886:random 886:random 886:random 889:random 889:random 889:random 889

Ƚ'7532"
891,0,0,"message 1441:message 1422:random 886:random 886:random 886:random 886:random 889:random 889:random 889:random 889:random 889

Ƚ'7532"
892,0,0,"message 1442:message 1422:random 895:random 895:random 898:random 898

Ƚ'7532"
893,0,0,"!!!

Ƚ'7532"
894,0,0,"!!! 

Ƚ'7532"
895,0,0,"5:message 1424:giveitem 887
10:message 1424:giveitem 888
15:message 1424:giveitem 889
20:message 1424:giveitem 890
25:message 1424:giveitem 891
34:message 1425:giveitem 892
43:message 1425:giveitem 893
52:message 1425:giveitem 894
58:message 1426:giveitem 895
64:message 1426:giveitem 896
70:message 1426:giveitem 897
76:message 1426:giveitem 898
81:message 1427:giveitem 899
86:message 1427:giveitem 900
92:message 1427:giveitem 901
94:message 1428:giveitem 902
96:message 1428:giveitem 903
98:message 1428:giveitem 904
100:message 1428:giveitem 905

Ƚ'7532"
896,0,0,"!!!

Ƚ'7532"
897,0,0,"!!!

Ƚ'7532"
898,0,0,"3:message 1429:giveitem 879
5:message 1429:giveitem 880
6:message 1433:giveitem 1864
8:message 1433:giveitem 1865
10:message 1433:giveitem 1866
12:message 1433:giveitem 1867
14:message 1433:giveitem 1868
16:message 1433:giveitem 1904
17:message 1437:giveitem 1707
18:message 1429:giveitem 465
22:message 1430:giveitem 425
26:message 1430:giveitem 434
30:message 1430:giveitem 436
34:message 1433:giveitem 438
38:message 1433:giveitem 430
43:message 1437:giveitem 853
48:message 1437:giveitem 854
53:message 1437:giveitem 419
58:message 1437:giveitem 856
63:message 1433:giveitem 857
65:message 1437:giveitem 858
67:message 1437:giveitem 859
68:message 1433:giveitem 1845
69:message 1437:giveitem 845
70:message 1433:giveitem 1846
71:message 1437:giveitem 860
72:message 1433:giveitem 1847
73:message 1433:giveitem 861
74:message 1437:giveitem 862
79:message 1434:giveitem 221
84:message 1434:giveitem 875
86:message 1434:giveitem 220
88:message 1434:giveitem 877
89:message 1433:giveitem 1848
91:message 1433:giveitem 1849
93:message 1433:giveitem 1850
95:message 1438:giveitem 874
98:message 1438:giveitem 264
100:message 1438:giveitem 876

Ƚ'7532"
899,0,0,"message 1443:message 1422:random 895:random 895:random 895:random 895:random 898:random 898:random 898

Ƚ'7532"
900,0,0,"message 1444:message 1422:random 895:random 895:random 895:random 895:random 895:random 895:random 895:random 895:random 895:random 895:random 895:random 895:random 898:random 898:random 898:random 898:random 898:random 898:random 898:random 898:random 898:random 898:random 898:random 898

Ƚ'7532"
901,0,902,"nothing:666
Ƚ'7532"
902,0,0,"The strange creature hisses at you with a sound like grating steel!
Ƚ'7532"
903,0,904,"nothing:666
Ƚ'7532"
904,0,0,"The huge alien creature shrieks at you deafeningly, arcs of energy
crackling across its body!
Ƚ'7532"
905,0,906,"nothing:666
Ƚ'7532"
906,0,0,"The aurumvorax snarls at you in a vicious rage!
Ƚ'7532"
907,0,908,"wares:909
axes:910
mail:912
hammers:914
Ƚ'7532"
908,0,0,"[0mThe dwarven merchant looks you over suspiciously, but after a moment his eyes
light up at the prospect of a paying customer.

[0;32m""Greetings, traveler,"" he says, ""I be the traveling merchant Gorthuk. Many fine
 [0;1;32mwares [0;32mI bring from yon mountain stronghold, the likes of which have not been
 seen in these parts since olden times! Now that the barricade has been blown
 asunder by the gnomish inventors, trade between the peoples of mount Khazarad
 and Silvermere can once again continue.""

[0mWith that, he rubs his hands gleefully and looks at you in expectation.
Ƚ'7532"
909,0,0,"[0mWith a twinkle in his eye, the dwarf continues happily:

[0;32m""Fine [0;1;32maxes [0;32mfrom the forges of Khazarad I bring, and the best [0;1;32mmail [0;32mour smiths
 can craft! Also, [0;1;32mhammers [0;32mof awesome power, worked with the skill only our
 ancient rune-lords can muster. The weapons are 2000 gold each, and the mail
 is 8000 gold. Mind you that no unskilled warrior can wield these exquisitely
 made armaments, though! If ye wish to purchase any of these, simply ask me
 about the item ye're interested in.""
Ƚ'7532"
910,0,911,"[0mThe dwarven merchant holds his hand out expectantly.
[40m
Ƚ'7532"
911,0,0,"price 200000 1458:giveitem 868:message 1459
Ƚ'7532"
912,0,913,"[0mThe dwarven merchant holds his hand out expectantly.
[40m
Ƚ'7532"
913,0,0,"price 800000 1458:giveitem 850:message 1460
Ƚ'7532"
914,0,915,"[0mThe dwarven merchant holds his hand out expectantly.
[40m
Ƚ'7532"
915,0,0,"price 200000 1458:giveitem 869:message 1461
Ƚ'7532"
916,0,917,"nothing:666
Ƚ'7532"
917,0,0,"The dwarven bodyguard looks at you suspiciously, but says nothing.
Ƚ'7532"
918,0,919,"services:920
aerdwyne:921
healing:922
poison:924
disease:926
Ƚ'7532"
919,0,0,"[0mThe cleric smiles at you cautiously as you hail her.

[0;32m""Greetings, friend and fellow traveler. Peace to thee and thine own. Mayest I
 offer thee mine [0;1;32mservices[0;32m, if thou'rt sickly or harmed? A modest fee I must
 charge, to cover the expenses of daily life. [0;1;32mAerdwyne [0;32mprovides nourishment
 for the spirit; I must take care of the body on my own.""

[0mShe grins at her own jest.
Ƚ'7532"
920,0,0,"[0mThe cleric adopts a more sober tone, and says:

[0;32m""I may offer [0;1;32mhealing [0;32mfor the injured, and curing for those afflicted by [0;1;32mpoison
 [0;32mor [0;1;32mdisease[0;32m. The cost of healing is 30 gold, curing poison is 15 gold and
 curing disease is 25 gold.""
Ƚ'7532"
921,0,0,"[0mA look of adoration comes into the cleric's eyes when you mention her deity.

[0;32m""Aerdwyne is a goddess unlike all others! Although not quite as powerful as
 some, she is a bright light to me in these dark times. Perhaps you have heard
 of her? She is the deity of mortal justice-- it is her task to carry out the
 pursuit of oathbreakers and the judgement of the guilty, be they aligned to
 the light or the dark. Ahh... if only her temple had not been swallowed by
 that infernal swamp. Strange, it was-- I left on a mission to settle a dispute
 in a far-off village, and when I returned, the valley had been transformed
 into this foul marsh! In less than two months! Sorcery must be at the root of
 that matter, though that is a matter for another time. I make my [0;1;32mservices
 [0;32mavailable to you, if you are in need of them.""
Ƚ'7532"
922,0,923,"[0mThe cleric holds out her hand.
Ƚ'7532"
923,0,0,"adddelay 5:price 3000 318:cast 221
Ƚ'7532"
924,0,925,"[0mThe cleric holds out her hand.
Ƚ'7532"
925,0,0,"adddelay 5:price 1500 318:cast 222
Ƚ'7532"
926,0,927,"[0mThe cleric holds out her hand.
Ƚ'7532"
927,0,0,"adddelay 5:price 2500 318:cast 224
Ƚ'7532"
928,0,0,"25:%s strums his lute, and idly hums a few bars of song.
50:%s looks around and sighs contentedly.
75:%s yawns broadly, covering his mouth with his hand.
100:%s breaks into glorious song! You are captivated by his musical skill.
Ƚ'7532"
929,0,930,"morukai:1430
phoenix:1429
dao:2706
dao lord:2706
pharaoh:2706
minotaur's horn:9227
horn:9227
Ƚ'7532"
930,0,0,"Orfeo smiles slightly, saying, ""Welcome to my inn, wanderer. For a modest 
price, you may rest upstairs, or have a warm meal. Ale and wine are available
if you so choose. For the musically inclined, I have a selection of fine
instruments for sale. By the way, there are bandits patrolling south of the
swamp, and packs of wild dogs to the north. The northern route is longer, but
easier. The gypsies across the road are friendly as long as they are 
respected. The old woman is a powerful seer, and causing her or her family
harm would incur her considerable wrath. Once a bandit tried to strike her,
but she laid a deadly wasting curse upon him. He didn't last the day.""

[0mWith that, he waves a hand and sits back. For one with such an illustrious
background, he has oddly little to say. Perhaps he is a man of few words,
or he is trying to forget the past.
Ƚ'7532"
931,0,932,"fortune:933
arlysia:9620
knowledge:9621
fangblade materials:2919
glare:4014
legend:4019
catoblepas:4019
Ƚ'7532"
932,0,0,"[40m[2J[0mThe ancient gypsy woman looks up from her deck of cards, and says:

[0;32m""Well met, traveler. What seek ye of old Aggie? Perhaps yet wish yer [0;1;32mfortune
 [0;32mtold... though if ye do, two warnings I may give ye: firstly, it shall cost
 ye ten pieces of gold. Secondly, the fortune ye get be not always the fortune
 ye want, and old Aggie'll nary take the responsibility for ye if ye be cursed
 by a nasty destiny. On the other hand, pr'aps lady luck be smiling on ye
 t'day, hmm?""
Ƚ'7532"
933,0,934,"[40m
Ƚ'7532"
934,0,0,"failability 15 1475:price 1000 1476:message 1477:random 935:random 935:random 935:text 949
Ƚ'7532"
935,0,0,"7:checkspell 490 4331:cast 490:text 936
15:checkspell 491 4331:cast 491:text 937
23:cast 492:text 938
30:cast 493:text 939
38:cast 494:text 940
46:cast 495:text 941
53:cast 496:text 942
61:cast 497:text 943
69:cast 498:text 944
76:cast 499:text 945
84:cast 500:text 946
92:cast 501:text 947
100:cast 502:text 948
Ƚ'7532"
936,0,0,"[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[0m
Ƚ'7532"
936,1,0,"[40m[2J[2;2H[0;30;47m��������Ŀ[0;1;30m�[3;2H[0;30;47m�[0;34;47m [D[0;47m�� ����[0;30;47m�[0;1;30m�[4;2H[0;30;47m�[0;47m�     ��[0;30;47m�[0;1;30m�[5;2H[0;30;47m�[0;47m��[0;30;47mThe[0;47m���[0;30;47m�[0;1;30m�[6;2H[0;30;47m�[0;47m��������[0;30;47m�[0;1;30m�[7;2H[0;30;47m�[0;47m�[0;30;47mWizard[0;47m�[0;30;47m�[0;1;30m�[8;2H[0;30;47m�[0;47m��������[0;30;47m�[0;1;30m�[9;2H[0;30;47m�[0;47m�������[0;34;47m [D[0;30;47m�[0;1;30m�[10;2H[0;30;47m����������[0;1;30m�[11;3H����������[13;2H[0mThe[Cwoman[Cplaces[Cthis[Ccard[Cdown[Cin[Cfront[Cof[Cyou,[Cand[Csays:[15;2H[0;32m""The[CWizard[Csymbolizes[Cmystical[Cpower[Cand[Cprodigious[Cintelligence.[CYou[Cmay[16;3Hhave[Cneed[Cof[Csuch[Ccleverness[Cin[Cthe[Cnear[Cfuture.""[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[Ƚ'7532"
